ProductKey,EnglishProductName,StandardCost,ListPrice
212,"Sport-100 Helmet, Red",12.03,33.64
213,"Sport-100 Helmet, Red",13.88,33.64
214,"Sport-100 Helmet, Red",13.09,34.99
215,"Sport-100 Helmet, Black",12.03,33.64
216,"Sport-100 Helmet, Black",13.88,33.64
217,"Sport-100 Helmet, Black",13.09,34.99
218,"Mountain Bike Socks, M",3.40,9.50
219,"Mountain Bike Socks, L",3.40,9.50
220,"Sport-100 Helmet, Blue",12.03,33.64
221,"Sport-100 Helmet, Blue",13.88,33.64
222,"Sport-100 Helmet, Blue",13.09,34.99
223,AWC Logo Cap,5.71,8.64
224,AWC Logo Cap,5.23,8.64
225,AWC Logo Cap,6.92,8.99
226,"Long-Sleeve Logo Jersey, S",31.72,48.07
227,"Long-Sleeve Logo Jersey, S",29.08,48.07
228,"Long-Sleeve Logo Jersey, S",38.49,49.99
229,"Long-Sleeve Logo Jersey, M",31.72,48.07
230,"Long-Sleeve Logo Jersey, M",29.08,48.07
231,"Long-Sleeve Logo Jersey, M",38.49,49.99
232,"Long-Sleeve Logo Jersey, L",31.72,48.07
233,"Long-Sleeve Logo Jersey, L",29.08,48.07
234,"Long-Sleeve Logo Jersey, L",38.49,49.99
235,"Long-Sleeve Logo Jersey, XL",31.72,48.07
236,"Long-Sleeve Logo Jersey, XL",29.08,48.07
237,"Long-Sleeve Logo Jersey, XL",38.49,49.99
238,"HL Road Frame - Red, 62",747.97,1263.46
239,"HL Road Frame - Red, 62",722.26,1301.36
240,"HL Road Frame - Red, 62",868.63,1431.50
241,"HL Road Frame - Red, 44",747.97,1263.46
242,"HL Road Frame - Red, 44",722.26,1301.36
243,"HL Road Frame - Red, 44",868.63,1431.50
244,"HL Road Frame - Red, 48",747.97,1263.46
245,"HL Road Frame - Red, 48",722.26,1301.36
246,"HL Road Frame - Red, 48",868.63,1431.50
247,"HL Road Frame - Red, 52",747.97,1263.46
248,"HL Road Frame - Red, 52",722.26,1301.36
249,"HL Road Frame - Red, 52",868.63,1431.50
